,Unnamed: 0,Name,Chance of playing this round,Chance of playing next round,code,Position,Live cost,PPG,GWPoints,Percentage owned,Team,Total points,Minutes Played,Goals Scored,Assists,Clean sheets,Goals Conceded,Penalties Saved,Penalties Missed,Yellow Cards,Saves,Bonus,ICT,Fixture_Strength,Result_Strength,Predicted Points
176,176,Christian Benteke,100.0,100.0,54861,4,55,3.1,0,0.8,6,74,1316,6,2,4,24,0,0,0,0,9,116.2,1250.0,1265.0,0
177,177,Cheikhou Kouyaté,,,55037,3,48,2.4,0,0.3,6,70,2493,1,0,7,42,0,0,1,0,2,67.4,1250.0,1265.0,0
178,178,Joel Ward,100.0,100.0,55494,2,43,2.9,0,0.7,6,56,1625,0,1,6,29,0,0,3,0,6,39.3,1250.0,1265.0,0
179,179,Martin Kelly,100.0,100.0,58786,2,41,0.0,0,0.2,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
180,180,Connor Wickham,25.0,25.0,59125,4,44,0.0,0,0.6,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
181,181,Andros Townsend,,,60252,3,55,2.8,0,1.1,6,77,1813,1,4,6,27,0,0,0,0,6,114.3,1250.0,1265.0,0
182,182,Luka Milivojevic,100.0,100.0,66975,3,56,2.1,0,0.3,6,57,2031,1,1,6,41,0,0,7,0,3,72.3,1250.0,1265.0,0
183,183,Patrick van Aanholt,100.0,100.0,74230,2,54,2.6,0,0.4,6,52,1683,0,2,4,34,0,0,2,0,5,67.2,1250.0,1265.0,0
184,184,Jordan Ayew,100.0,100.0,80146,4,56,2.3,0,1.5,6,63,1814,1,4,6,35,0,0,2,0,2,83.4,1250.0,1265.0,0
185,185,Wilfried Zaha,100.0,100.0,82403,3,71,4.9,0,8.4,6,113,1982,9,4,5,38,0,0,4,0,11,152.0,1250.0,1265.0,0
186,186,Jeffrey Schlupp,100.0,100.0,86417,3,53,2.8,0,0.1,6,55,1073,2,3,4,19,0,0,2,0,3,70.4,1250.0,1265.0,0
187,187,Max Meyer,0.0,0.0,141020,3,47,0.0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
188,188,Jairo Riedewald,100.0,100.0,173954,3,44,2.1,0,0.7,6,57,1460,2,0,4,28,0,0,2,0,4,44.7,1250.0,1265.0,0
189,189,Nathan Ferguson,25.0,25.0,232423,2,38,0.0,0,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
190,190,Tyrick Mitchell,100.0,100.0,244723,2,38,2.7,0,11.4,6,35,1170,0,1,3,20,0,0,1,0,2,29.4,1250.0,1265.0,0
191,191,Brandon Pierrick,0.0,0.0,466955,3,43,0.0,0,0.1,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
192,192,Scott Dann,100.0,100.0,19188,2,42,2.8,0,0.5,6,33,1080,1,0,2,17,0,0,1,0,1,34.8,1250.0,1265.0,0
193,193,Eberechi Eze,100.0,100.0,232413,3,58,3.1,0,0.7,6,90,2105,3,4,5,42,0,0,3,0,10,113.4,1250.0,1265.0,0
194,194,Sam Woods,0.0,0.0,221272,2,40,0.0,0,0.4,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
195,195,Ryan Inniss,0.0,0.0,114536,2,40,0.0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
196,196,Nathaniel Clyne,25.0,100.0,57328,2,45,2.2,0,0.1,6,28,1145,0,1,2,22,0,0,2,0,0,27.2,1250.0,1265.0,0
197,197,Stephen Henderson,,,42525,1,40,0.0,0,0.4,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
198,198,Jack Butland,100.0,100.0,105666,1,45,0.0,0,0.1,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
199,199,Jean-Philippe Mateta,100.0,100.0,231747,4,54,2.6,0,0.0,6,13,181,1,0,0,4,0,0,0,0,2,14.0,1250.0,1265.0,0
200,200,Reece Hannam,,,223824,2,40,0.0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
201,201,Jesurun Rak-Sakyi,,,450542,3,45,0.0,0,0.0,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1250.0,1265.0,0
202,202,Fabian Delph,0.0,100.0,41823,3,48,1.2,0,0.0,7,6,211,0,0,0,5,0,0,0,0,0,4.6,1225.0,1220.0,0
203,203,Gylfi Sigurdsson,100.0,100.0,55422,3,68,3.7,15,2.0,7,106,1735,6,4,6,24,0,0,1,0,13,132.5,1225.0,1220.0,0
204,204,Jonas Lössl,0.0,0.0,57513,1,43,0.0,0,0.1,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
205,205,Seamus Coleman,100.0,100.0,59949,2,48,2.8,4,1.3,7,53,1092,0,3,4,16,0,0,0,0,3,54.3,1225.0,1220.0,0
206,206,Cenk Tosun,0.0,0.0,66838,4,60,0.8,0,0.0,7,4,44,0,0,0,3,0,0,1,0,0,1.8,1225.0,1220.0,0
207,207,Bernard Anício Caldeira Duarte,0.0,100.0,100649,3,57,2.0,0,0.1,7,18,390,1,0,2,4,0,0,2,0,1,29.0,1225.0,1220.0,0
208,208,Lucas Digne,100.0,100.0,101188,2,61,3.6,1,8.6,7,83,2051,0,8,5,34,0,0,2,0,11,107.2,1225.0,1220.0,0
209,209,Michael Keane,,,106611,2,51,3.5,1,6.0,7,106,2539,3,1,8,37,0,0,4,0,12,98.1,1225.0,1220.0,0
210,210,Jordan Pickford,100.0,100.0,111234,1,48,3.3,1,4.6,7,80,2112,0,0,6,31,0,0,1,70,6,54.8,1225.0,1220.0,0
211,211,André Filipe Tavares Gomes,100.0,100.0,120250,3,53,1.7,0,0.2,7,40,1386,0,1,4,21,0,0,3,0,0,46.7,1225.0,1220.0,0
212,212,Alex Iwobi,100.0,100.0,153133,3,59,2.3,2,0.2,7,61,1407,1,3,5,18,0,0,0,0,1,71.7,1225.0,1220.0,0
213,213,Jonjoe Kenny,0.0,0.0,153673,2,43,1.2,0,0.1,7,5,78,0,0,0,1,0,0,0,0,0,2.8,1225.0,1220.0,0
214,214,Jean-Philippe Gbamin,0.0,0.0,160987,3,50,1.0,0,0.0,7,1,11,0,0,0,1,0,0,0,0,0,0.5,1225.0,1220.0,0
215,215,Yerry Mina,0.0,100.0,164511,2,55,3.0,0,1.7,7,64,1784,2,0,4,22,0,0,2,0,5,66.5,1225.0,1220.0,0
216,216,Tom Davies,100.0,100.0,173807,3,52,1.9,1,0.1,7,40,1225,0,1,4,18,0,0,3,0,1,31.8,1225.0,1220.0,0
217,217,Dominic Calvert-Lewin,0.0,100.0,177815,4,75,5.3,0,27.0,7,138,2241,14,6,7,31,0,0,3,0,16,198.5,1225.0,1220.0,0
218,218,Mason Holgate,100.0,100.0,194164,2,48,3.1,1,0.9,7,66,1852,1,0,7,24,0,0,7,0,4,54.7,1225.0,1220.0,0
219,219,Richarlison de Andrade,100.0,100.0,212319,4,78,3.7,2,8.2,7,100,2254,6,5,7,30,0,0,3,0,15,160.7,1225.0,1220.0,0
220,220,João Virgínia,,,222627,1,43,2.0,0,0.1,7,2,47,0,0,0,0,0,0,0,3,0,2.5,1225.0,1220.0,0
221,221,Anthony Gordon,0.0,0.0,232826,3,43,1.0,0,0.4,7,3,87,0,0,0,0,0,0,0,0,0,3.1,1225.0,1220.0,0
222,222,Moise Kean,0.0,0.0,242058,4,57,1.0,0,0.2,7,2,13,0,0,0,0,0,0,0,0,0,0.9,1225.0,1220.0,0
223,223,Jarrad Branthwaite,0.0,0.0,480455,2,39,0.0,0,1.1,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
224,224,Allan Marques Loureiro,100.0,100.0,119765,3,52,1.8,2,0.6,7,31,1420,0,0,3,22,0,0,4,0,0,38.8,1225.0,1220.0,0
225,225,James Rodríguez,100.0,100.0,60025,3,77,4.6,6,8.6,7,97,1601,6,5,4,26,0,0,3,0,11,140.4,1225.0,1220.0,0
226,226,Abdoulaye Doucouré,0.0,0.0,121599,3,51,2.8,0,0.6,7,71,2131,2,3,7,32,0,0,6,0,2,94.2,1225.0,1220.0,0
227,227,Niels Nkounkou,100.0,100.0,495542,2,40,1.0,0,0.2,7,1,68,0,0,0,1,0,0,1,0,0,2.0,1225.0,1220.0,0
228,228,Ben Godfrey,100.0,100.0,198826,2,50,2.7,1,0.4,7,64,2053,0,1,7,27,0,0,4,0,1,60.9,1225.0,1220.0,0
229,229,Robin Olsen,100.0,100.0,111782,1,45,3.6,0,0.1,7,25,630,0,0,2,9,0,0,1,21,3,16.7,1225.0,1220.0,0
230,230,Ellis Simms,0.0,0.0,218997,4,45,0.0,0,0.1,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
231,231,Tyler Onyango,,,461446,3,45,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
232,232,Joshua King,100.0,100.0,78007,4,51,1.0,1,0.1,7,9,124,0,0,0,2,0,0,0,0,0,4.1,1225.0,1220.0,0
233,233,Kyle John,,,232829,2,40,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
234,234,Nathan Broadhead,,,173818,3,45,1.0,0,0.0,7,1,2,0,0,0,0,0,0,0,0,0,0.2,1225.0,1220.0,0
235,235,Ryan Astley,,,422612,2,40,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
236,236,Harry Tyrer,,,447325,1,40,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
237,237,Reece Welch,,,474907,2,40,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
238,238,Isaac Price,,,491559,3,45,0.0,0,0.0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1225.0,1220.0,0
239,239,Ruben Loftus-Cheek,100.0,100.0,126187,3,59,2.2,1,0.2,8,63,1874,1,0,11,21,0,0,3,0,0,87.6,1265.0,1220.0,0
240,240,Fabricio Agosto Ramírez,,,40559,1,39,0.0,0,2.2,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
241,241,Kevin McDonald,0.0,0.0,55038,3,47,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
242,242,Maxime Le Marchand,0.0,0.0,61739,2,41,0.5,0,0.1,8,1,122,0,0,0,1,0,0,2,0,0,1.6,1265.0,1220.0,0
243,243,Stefan Johansen,0.0,0.0,61916,3,47,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
244,244,Tom Cairney,0.0,0.0,76357,3,52,2.7,0,0.1,8,27,758,1,1,1,15,0,0,2,0,2,57.3,1265.0,1220.0,0
245,245,Tim Ream,,,82514,2,42,1.4,0,0.1,8,7,450,0,0,0,10,0,0,0,0,0,8.8,1265.0,1220.0,0
246,246,Anthony Knockaert,0.0,0.0,83543,3,50,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
247,247,Michael Hector,,,84915,2,41,0.0,0,0.1,8,0,262,0,0,0,10,0,0,2,0,0,6.9,1265.0,1220.0,0
248,248,Cyrus Christie,0.0,0.0,87107,2,42,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
249,249,Neeskens Kebano,0.0,0.0,92259,3,47,1.2,0,0.0,8,6,116,0,0,0,3,0,0,0,0,0,5.9,1265.0,1220.0,0
250,250,Bobby Decordova-Reid,100.0,100.0,96994,4,53,2.6,1,0.6,8,72,1942,5,1,9,22,0,0,7,0,6,94.5,1265.0,1220.0,0
251,251,Joe Bryan,,,101105,2,45,1.1,1,0.3,8,14,470,0,1,0,14,0,0,2,0,0,17.6,1265.0,1220.0,0
252,252,Marcus Bettinelli,0.0,0.0,122074,1,43,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
253,253,Aleksandar Mitrović,100.0,100.0,128389,4,55,2.4,0,3.4,8,60,1290,3,3,1,22,0,1,3,0,7,118.7,1265.0,1220.0,0
254,254,Alfie Mawson,0.0,0.0,149266,2,43,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
255,255,Marek Rodák,25.0,25.0,155529,1,43,1.0,0,0.2,8,1,90,0,0,0,3,0,0,0,2,0,1.8,1265.0,1220.0,0
256,256,Ivan Ricardo Neves Abreu Cavaleiro,100.0,100.0,166324,3,53,2.4,3,0.1,8,75,2028,3,0,7,33,0,1,2,0,4,122.9,1265.0,1220.0,0
257,257,Josh Onomah,100.0,100.0,168765,3,46,1.0,0,0.0,8,7,168,0,0,0,8,0,0,1,0,0,5.5,1265.0,1220.0,0
258,258,Jean Michaël Seri,0.0,0.0,170271,3,46,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
259,259,Aboubakar Kamara,0.0,0.0,197030,3,48,0.7,0,0.0,8,8,307,0,0,0,9,0,0,1,0,0,13.2,1265.0,1220.0,0
260,260,André-Frank Zambo Anguissa,,,203325,3,45,2.2,2,1.3,8,68,2204,0,3,6,32,0,0,5,0,4,103.7,1265.0,1220.0,0
261,261,Zeze Steven Sessegnon,0.0,0.0,208998,2,43,0.0,0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,1265.0,1220.0,0
262,262,Harrison Reed,100.0,100.0,153366,3,44,2.3,1,0.6,8,66,2122,0,3,9,31,0,0,5,0,0,81.0,1265.0,1220.0,0
263,263,Antonee Robinson,100.0,100.0,169528,2,44,2.1,2,0.2,8,55,1979,0,0,5,24,0,0,4,0,1,99.1,1265.0,1220.0,0
264,264,Mario Lemina,100.0,100.0,151086,3,45,2.0,5,0.3,8,51,1439,1,1,3,22,0,0,3,0,3,52.2,1265.0,1220.0,0
265,265,Alphonse Areola,,,84182,1,46,3.6,2,4.8,8,115,2880,0,0,9,40,0,0,1,102,8,76.9,1265.0,1220.0,0
266,266,Kenny Tete,100.0,75.0,167074,2,43,2.7,0,0.2,8,48,1243,0,1,5,20,0,0,2,0,3,66.1,1265.0,1220.0,0
267,267,Denis Odoi,,,72681,2,42,0.3,0,0.1,8,1,270,0,0,0,10,0,0,1,0,0,6.4,1265.0,1220.0,0
268,268,Ademola Lookman,100.0,100.0,219352,3,49,3.4,3,1.6,8,99,2388,4,4,10,26,0,1,4,0,8,206.8,1265.0,1220.0,0
269,269,Ola Aina,,,159506,2,45,3.5,2,2.3,8,101,2513,2,1,8,32,0,0,2,0,8,83.7,1265.0,1220.0,0
270,270,Joachim Andersen,100.0,100.0,174874,2,45,3.3,1,0.5,8,90,2401,1,1,9,29,0,0,5,0,7,74.5,1265.0,1220.0,0
271,271,Tosin Adarabioyo,,,109646,2,45,3.4,2,0.7,8,94,2520,0,1,9,31,0,0,1,0,11,82.8,1265.0,1220.0,0
272,272,Terence Kongolo,0.0,0.0,109434,2,43,2.0,0,0.0,8,2,90,0,0,0,1,0,0,0,0,0,2.4,1265.0,1220.0,0
273,273,Josh Maja,,,195480,4,53,3.2,8,0.6,8,35,648,3,0,5,5,0,0,0,0,5,48.3,1265.0,1220.0,0
274,274,Wes Morgan,75.0,75.0,15033,2,44,1.0,0,0.1,9,3,16,0,0,0,0,0,0,0,0,0,0.3,1100.0,1045.0,0
275,275,Kasper Schmeichel,100.0,100.0,17745,1,54,3.8,6,10.0,9,122,2880,0,0,11,37,0,0,0,78,6,68.5,1100.0,1045.0,0
276,276,Christian Fuchs,100.0,100.0,37402,2,45,2.7,0,0.2,9,24,701,0,0,3,9,0,0,4,0,2,19.2,1100.0,1045.0,0
277,277,Jonny Evans,100.0,100.0,37642,2,55,3.6,15,1.3,9,94,2293,1,1,10,29,0,0,7,0,10,63.9,1100.0,1045.0,0
278,278,Adrien Silva,0.0,0.0,46483,3,44,0.0,0,0.2,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
279,279,Marc Albrighton,,,51938,3,52,2.3,1,0.1,9,57,1369,0,6,4,13,0,0,2,0,0,93.6,1100.0,1045.0,0
280,280,Matty James,0.0,0.0,61604,3,43,0.0,0,0.2,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
281,281,Danny Ward,,,95463,1,43,0.0,0,0.2,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
282,282,Jamie Vardy,100.0,100.0,101668,4,102,5.8,10,21.5,9,161,2309,13,13,8,31,0,1,1,0,20,206.1,1100.0,1045.0,0
283,283,Dennis Praet,100.0,100.0,106837,3,52,2.5,1,0.1,9,37,714,1,2,3,11,0,0,0,0,1,36.9,1100.0,1045.0,0
284,284,Ricardo Domingos Barbosa Pereira,100.0,100.0,111931,2,59,2.2,0,0.9,9,26,835,0,1,2,13,0,0,2,0,0,43.9,1100.0,1045.0,0
285,285,Daniel Amartey,100.0,100.0,155569,2,39,1.7,0,1.5,9,20,718,1,0,0,12,0,0,2,0,2,22.7,1100.0,1045.0,0
286,286,Youri Tielemans,,,166989,3,64,3.7,3,3.7,9,118,2816,6,3,11,37,0,0,6,0,11,162.4,1100.0,1045.0,0
287,287,Ayoze Pérez,100.0,100.0,168580,3,60,2.5,1,0.6,9,48,1066,2,0,5,13,0,0,1,0,2,82.1,1100.0,1045.0,0
288,288,Demarai Gray,0.0,0.0,172632,3,51,1.0,0,0.1,9,1,18,0,0,0,0,0,0,0,0,0,0.5,1100.0,1045.0,0
289,289,James Maddison,100.0,100.0,172780,3,72,4.9,3,6.5,9,123,1713,8,7,10,20,0,0,4,0,12,177.8,1100.0,1045.0,0
290,290,Kelechi Iheanacho,,,173515,4,61,4.0,6,19.1,9,76,972,9,0,5,11,0,1,0,0,12,116.1,1100.0,1045.0,0
291,291,Hamza Choudhury,,,197469,3,46,1.4,0,0.1,9,13,301,0,0,2,2,0,0,1,0,0,7.5,1100.0,1045.0,0
292,292,Harvey Barnes,0.0,0.0,201666,3,66,5.0,0,3.0,9,126,1944,9,5,7,25,0,0,0,0,13,172.7,1100.0,1045.0,0
293,293,Wilfred Ndidi,100.0,100.0,203341,3,48,3.1,3,0.7,9,63,1663,1,3,7,20,0,0,5,0,9,64.8,1100.0,1045.0,0
294,294,Filip Benkovic,0.0,0.0,213405,2,43,0.0,0,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
295,295,Çaglar Söyüncü,100.0,100.0,218031,2,53,2.5,6,2.9,9,43,1276,0,0,5,17,0,0,2,0,0,42.9,1100.0,1045.0,0
296,296,James Justin,0.0,0.0,220627,2,48,4.4,0,6.6,9,101,2070,2,2,9,25,0,0,4,0,13,96.0,1100.0,1045.0,0
297,297,Luke Thomas,,,244619,2,41,1.5,6,0.2,9,12,540,0,0,1,8,0,0,2,0,0,14.8,1100.0,1045.0,0
298,298,Timothy Castagne,100.0,100.0,166477,2,57,3.8,11,4.9,9,80,1805,1,4,6,24,0,0,1,0,6,81.7,1100.0,1045.0,0
299,299,Nampalys Mendy,,,86881,3,42,1.8,0,1.6,9,38,1370,0,1,4,21,0,0,5,0,0,26.1,1100.0,1045.0,0
300,300,Cengiz Ünder,100.0,100.0,228798,3,57,1.8,0,0.0,9,16,275,0,2,0,5,0,0,0,0,0,24.9,1100.0,1045.0,0
301,301,Wesley Fofana,100.0,100.0,444463,2,50,3.0,6,0.9,9,65,1835,0,1,7,22,0,0,6,0,5,57.7,1100.0,1045.0,0
302,302,Islam Slimani,0.0,0.0,149828,4,49,1.0,0,0.1,9,1,19,0,0,0,1,0,0,0,0,0,1.8,1100.0,1045.0,0
303,303,Vontae Daley-Campbell,,,232229,2,40,0.0,0,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
304,304,Thakgalo Leshabela,,,232881,3,44,1.0,0,0.0,9,1,9,0,0,0,0,0,0,0,0,0,0.2,1100.0,1045.0,0
305,305,Sidnei Tavares,,,421796,3,44,1.5,0,0.0,9,3,84,0,0,0,1,0,0,0,0,0,2.0,1100.0,1045.0,0
306,306,Shane Flynn,,,447373,3,45,0.0,0,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
307,307,Thanawat Suengchitthawon,,,513789,3,45,0.0,0,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1100.0,1045.0,0
308,308,Pablo Hernández Domínguez,100.0,100.0,28690,3,57,1.5,1,0.2,10,21,334,0,2,0,5,0,0,1,0,0,24.6,1285.0,1230.0,0
309,309,Francisco Casilla Cortés,100.0,100.0,39790,1,42,2.0,0,0.8,10,2,90,0,0,0,1,0,0,0,1,0,0.8,1285.0,1230.0,0
310,310,Liam Cooper,0.0,0.0,55914,2,43,2.3,0,0.4,10,52,2006,1,0,5,40,0,0,3,0,2,85.1,1285.0,1230.0,0
311,311,Barry Douglas,0.0,0.0,57913,2,38,0.0,0,2.9,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
312,312,Luke Ayling,,,66588,2,44,2.4,2,2.5,10,78,2859,0,0,9,50,0,0,5,0,1,139.8,1285.0,1230.0,0
313,313,Mateusz Klich,100.0,100.0,72222,3,52,2.8,1,2.4,10,86,2114,3,5,7,41,0,0,6,0,3,127.0,1285.0,1230.0,0
314,314,Adam Forshaw,25.0,25.0,80179,3,48,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
315,315,Stuart Dallas,,,87873,2,52,4.4,1,25.4,10,142,2870,7,3,9,49,0,0,6,0,14,145.5,1285.0,1230.0,0
316,316,Ezgjan Alioski,100.0,100.0,105377,2,43,2.7,1,1.9,10,81,1961,2,1,7,32,0,0,6,0,6,97.8,1285.0,1230.0,0
317,317,Patrick Bamford,100.0,100.0,106617,4,65,5.1,2,43.9,10,164,2634,14,10,8,47,0,0,2,0,19,232.8,1285.0,1230.0,0
318,318,Jack Harrison,100.0,100.0,221399,3,54,4.3,5,2.7,10,129,2329,7,7,8,41,0,0,2,0,13,188.7,1285.0,1230.0,0
319,319,Kalvin Phillips,100.0,100.0,155405,3,49,2.3,2,0.9,10,55,2112,0,2,7,33,0,0,7,0,2,97.5,1285.0,1230.0,0
320,320,Hélder Wander Sousa de Azevedo e Costa,,,165808,3,50,2.9,2,2.2,10,60,1079,3,4,2,23,0,0,0,0,2,61.9,1285.0,1230.0,0
321,321,Tyler Roberts,,,173821,3,46,1.7,2,0.1,10,36,1061,0,2,3,15,0,0,2,0,0,53.8,1285.0,1230.0,0
322,322,Jay-Roy Grot,0.0,0.0,204642,3,47,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
323,323,Kamil Miazek,0.0,0.0,214987,1,40,0.0,0,0.8,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
324,324,Ian Carlo Poveda-Ocampo,100.0,100.0,215460,3,42,1.0,1,0.3,10,11,268,0,0,0,4,0,0,0,0,0,19.5,1285.0,1230.0,0
325,325,Jamie Shackleton,100.0,100.0,221610,3,48,1.3,0,0.0,10,17,454,0,0,1,11,0,0,0,0,0,11.4,1285.0,1230.0,0
326,326,Pascal Struijk,100.0,100.0,222694,2,40,2.6,2,5.1,10,55,1646,1,0,5,28,0,0,2,0,2,59.2,1285.0,1230.0,0
327,327,Jordan Stevens,0.0,0.0,434138,3,43,0.0,0,0.4,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
328,328,Illan Meslier,100.0,100.0,437495,1,47,4.4,5,6.8,10,136,2790,0,0,9,49,1,0,0,127,20,94.3,1285.0,1230.0,0
329,329,Leif Davis,100.0,100.0,455084,2,38,1.0,0,1.1,10,2,31,0,0,0,0,0,0,0,0,0,0.3,1285.0,1230.0,0
330,330,Oliver Casey,,,467114,2,38,0.0,0,1.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
331,331,Robin Koch,100.0,100.0,193645,2,43,2.5,0,0.3,10,35,937,0,0,4,18,0,0,0,0,2,32.3,1285.0,1230.0,0
332,332,Rodrigo Moreno,75.0,75.0,80954,4,57,2.7,0,1.9,10,56,1083,3,3,2,20,0,0,3,0,8,102.1,1285.0,1230.0,0
333,333,Elia Caprile,,,463912,1,40,0.0,0,0.2,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
334,334,Mateusz Bogusz,0.0,0.0,480216,3,43,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
335,335,Diego Llorente,100.0,100.0,149915,2,44,3.2,10,0.1,10,32,810,1,0,2,10,0,0,1,0,2,37.9,1285.0,1230.0,0
336,336,Raphael Dias Belloli,75.0,75.0,219961,3,55,4.4,0,9.9,10,115,2066,6,7,7,33,0,0,3,0,11,220.9,1285.0,1230.0,0
337,337,Jack Jenkins,,,492374,3,45,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
338,338,Niall Huggins,,,492066,4,45,1.0,0,0.1,10,1,37,0,0,0,0,0,0,0,0,0,0.6,1285.0,1230.0,0
339,339,Charlie Cresswell,,,492373,2,40,0.0,0,0.1,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
340,340,Joe Gelhardt,,,462635,4,45,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
341,341,Gaetano Berardi,,,38588,2,40,0.0,0,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1285.0,1230.0,0
342,342,James Milner,100.0,100.0,15157,3,53,1.8,2,0.1,11,42,1009,0,2,4,9,0,0,2,0,2,51.3,1060.0,1165.0,0
343,343,Konstantinos Tsimikas,100.0,100.0,214285,2,49,1.0,0,0.0,11,1,5,0,0,0,0,0,0,0,0,0,0.0,1060.0,1165.0,0
344,344,Georginio Wijnaldum,,,41733,3,53,2.6,2,1.1,11,83,2516,2,1,7,36,0,0,1,0,3,93.1,1060.0,1165.0,0
345,345,Jordan Henderson,0.0,0.0,56979,3,54,2.7,0,0.9,11,56,1704,1,2,4,23,0,0,0,0,2,72.9,1060.0,1165.0,0
346,346,Adrián San Miguel del Castillo,,,60706,1,42,3.7,0,0.4,11,11,270,0,0,1,9,0,0,0,10,2,5.9,1060.0,1165.0,0
347,347,Joel Matip,0.0,0.0,60914,2,54,4.2,0,0.4,11,42,690,1,2,3,5,0,0,2,0,5,30.6,1060.0,1165.0,0
348,348,Xherdan Shaqiri,100.0,100.0,68312,3,64,1.9,0,0.1,11,25,517,0,2,2,7,0,0,2,0,1,43.9,1060.0,1165.0,0
349,349,Alex Oxlade-Chamberlain,100.0,100.0,81880,3,63,1.3,1,0.0,11,13,230,0,1,0,6,0,0,0,0,0,12.1,1060.0,1165.0,0
350,350,Roberto Firmino,100.0,100.0,92217,4,90,3.6,1,3.2,11,107,2386,6,6,8,35,0,0,2,0,10,221.8,1060.0,1165.0,0
351,351,Virgil van Dijk,0.0,0.0,97032,2,62,3.0,0,6.2,11,15,370,1,0,1,11,0,0,1,0,1,15.3,1060.0,1165.0,0
352,352,Sadio Mané,100.0,100.0,110979,3,117,4.7,8,5.2,11,135,2342,8,9,9,26,0,0,3,0,8,250.0,1060.0,1165.0,0
353,353,Alisson Ramses Becker,100.0,100.0,116535,1,59,3.7,3,6.1,11,101,2430,0,0,7,28,1,0,1,65,8,60.2,1060.0,1165.0,0
